"id_salarié","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Salaire_total","Salaire_35h","TrancheAge","Tranche_anciennete"
"16900610-6265","R&D","Oui",8,"CDI",35,9096.9667,21,0,1,"H",11007.329707,11007.329707,"60+","05-10"
"16900402-0286","Marketing","Oui",64,"CDI",35,7264.8333,31,0,1,"H",9516.931623,9516.931623,"60+","15-20"
"16891227-4985","Compta Finances","Oui",12,"CDI",35,2052.05,13,1,1,"F",2318.8165000000004,2318.8165000000004,"30-40","05-10"
"16891203-4397","Consultant","Oui",6,"CDD",32,2496,21,,,"F",3020.16,3303.2999999999997,"50-60","-5"
"16891013-6921","RH","Oui",88,"CDI",35,2767.9167,6,1,0,"H",2933.9917020000003,2933.9917020000003,"60+","05-10"
"16891006-1830","RH","Non",65,"CDI",35,3486.8167,19,0,1,"H",4149.311873,4149.311873,"30-40","-5"
"16890714-6248","Consultant","Oui",87,"CDI",24,1709.76,10,1,1,"H",1880.7359999999999,2742.74,"50-60","10-15"
"16890313-1335","Commercial","Oui",67,"CDI",35,3165.2833,0,0,1,"F",3165.2833,3165.2833,"60+","05-10"
"16880121-1056","Marketing","Oui",70,"CDI",35,6002.9667,2,1,1,"H",6123.0260339999995,6123.0260339999995,"50-60","20+"
"16870824-4853","Marketing","Oui",22,"CDI",35,2998.45,21,1,1,"H",3628.1245,3628.1245,"30-40","05-10"
"16861012-1389","RH","Oui",92,"CDI",35,3508.05,11,0,1,"H",3893.9355,3893.9354999999996,"50-60","20+"
"16860412-1965","Consultant","Non",36,"CDI",35,3232.0167,35,0,0,"H",4363.2225450000005,4363.2225450000005,"40-50","20+"
"16851208-5567","Consultant","Oui",15,"CDI",28,1851.5467,19,0,1,"H",2203.340573,2754.17571625,"50-60","20+"
"16850430-6617","RH","Non",80,"CDI",35,5359.9,4,1,0,"H",5574.295999999999,5574.295999999999,"60+","15-20"
"16850330-5826","Commercial","Non",11,"CDI",35,9069.6667,1,0,0,"H",9160.363367,9160.363367,"40-50","15-20"
"16840316-2442","Compta Finances","Oui",70,"CDI",35,7377.0667,17,1,1,"F",8631.168039,8631.168039,"60+","05-10"
"16831218-0485","RH","Oui",6,"CDI",35,7157.15,3,0,0,"F",7371.8645,7371.8645,"40-50","-5"
"16830122-2462","Commercial","Non",80,"CDI",35,8714.7667,37,1,0,"H",11939.230379,11939.230379,"60+","15-20"
"16820822-2953","Consultant","Non",95,"CDI",35,2070.25,24,0,0,"F",2567.11,2567.11,"30-40","05-10"
"16820814-8992","Compta Finances","Non",70,"CDI",35,8073.2167,38,1,1,"H",11141.039046,11141.039046,"50-60","15-20"
"16820525-6301","Consultant","Non",69,"CDI",35,1651.65,18,0,0,"H",1948.9470000000001,1948.9470000000001,"40-50","15-20"
"16820517-1112","Consultant","Oui",90,"CDI",35,4516.6333,34,1,0,"F",6052.288622000001,6052.288622000001,"40-50","15-20"
"16820319-6442","Compta Finances","Oui",56,"CDI",35,3383.6833,23,0,0,"H",4161.930459,4161.930459,"50-60","15-20"
"16810820-7468","Consultant","Non",18,"CDD",35,3168.3167,10,,,"F",3485.14837,3485.14837,"50-60","-5"
"16810725-6144","RH","Oui",46,"CDI",35,4499.95,22,1,0,"H",5489.938999999999,5489.938999999999,"50-60","05-10"
"16810711-6330","Marketing","Non",19,"CDD",35,1989.8667,5,,,"H",2089.360035,2089.360035,"40-50","-5"
"16810230-7785","Marketing","Non",67,"CDI",35,1863.9833,12,1,1,"F",2087.661296,2087.661296,"30-40","-5"
"16810204-2564","R&D","Oui",74,"CDI",35,9366.9333,8,1,1,"F",10116.287964000001,10116.287964000001,"50-60","05-10"
"16800116-6613","Marketing","Non",1,"CDI",24,6842.16,21,1,1,"H",8279.0136,12073.561500000002,"60+","20+"
"16790704-0179","Commercial","Oui",58,"CDD",35,3185,3,,,"F",3280.55,3280.55,"50-60","-5"
"16781122-5775","Marketing","Non",81,"CDI",35,3582.3667,30,1,1,"H",4657.07671,4657.07671,"50-60","20+"
"16780226-1060","Compta Finances","Non",17,"CDI",35,1833.65,8,0,1,"H",1980.342,1980.342,"60+","05-10"
"16770921-1705","R&D","Oui",4,"CDI",35,6356.35,26,1,0,"F",8009.001,8009.001000000001,"40-50","-5"
"16770802-4604","Consultant","Oui",24,"CDD",35,3033.3333,8,,,"F",3275.9999639999996,3275.9999639999996,"60+","-5"
"16770513-2772","Consultant","Non",77,"CDI",35,7672.8167,37,1,1,"F",10511.758879,10511.758879,"40-50","-5"
"16761104-5282","Consultant","Oui",30,"CDI",24,1110.72,14,1,1,"H",1266.2208,1846.5720000000001,"50-60","05-10"
"16761028-0344","Consultant","Oui",51,"CDI",24,5448.56,30,0,1,"H",7083.128000000001,10329.561666666666,"50-60","05-10"
"16760706-4982","Compta Finances","Non",15,"CDI",35,1835.1667,6,0,1,"H",1945.276702,1945.276702,"40-50","15-20"
"16760117-3029","Compta Finances","Non",32,"CDI",35,8056.5333,13,0,1,"F",9103.882629,9103.882629,"60+","10-15"
"16750821-7945","Consultant","Oui",72,"CDI",35,9737,12,1,1,"H",10905.44,10905.44,"50-60","05-10"
"16750302-5590","Commercial","Oui",86,"CDI",35,5581.3333,20,1,0,"F",6697.5999600000005,6697.5999600000005,"40-50","20+"
"16741025-9738","RH","Non",46,"CDI",35,5056.5667,24,1,1,"F",6270.142708,6270.142708,"30-40","15-20"
"16740413-0572","RH","Oui",1,"CDI",35,9039.3333,20,1,1,"H",10847.19996,10847.19996,"30-40","10-15"
"16740208-0084","Commercial","Oui",76,"CDD",35,2881.6667,27,,,"F",3659.7167090000003,3659.7167090000003,"50-60","-5"
"16731208-8904","RH","Non",29,"CDI",35,6175.8667,38,0,1,"H",8522.696046,8522.696046,"30-40","05-10"
"16730918-6273","Marketing","Oui",70,"CDD",35,2426.6667,21,,,"F",2936.266707,2936.266707,"50-60","-5"
"16730908-9915","Compta Finances","Oui",65,"CDI",35,7898.8,35,0,1,"F",10663.380000000001,10663.380000000001,"60+","20+"
"16721204-5277","Consultant","Oui",1,"CDI",35,9447.3167,0,1,1,"H",9447.3167,9447.3167,"50-60","20+"
"16721116-8286","Commercial","Oui",62,"CDI",35,2396.3333,11,0,1,"H",2659.9299629999996,2659.9299629999996,"50-60","20+"
"16720627-1632","R&D","Non",93,"CDI",35,8716.2833,20,0,0,"H",10459.539959999998,10459.539959999998,"30-40","05-10"
"16720411-0782","Consultant","Oui",3,"CDI",35,2731.5167,4,1,1,"F",2840.777368,2840.777368,"50-60","15-20"
"16720410-2094","Commercial","Oui",78,"CDI",35,7942.7833,38,1,0,"F",10961.040954,10961.040954,"50-60","10-15"
"16711027-7246","Consultant","Oui",89,"CDI",35,7178.3833,38,1,0,"H",9906.168954,9906.168954,"30-40","05-10"
"16710920-7451","Consultant","Non",50,"CDI",35,5585.8833,17,1,0,"F",6535.483461000001,6535.483461000001,"30-40","15-20"
"16710204-1402","RH","Non",78,"CDI",35,8277.9667,10,0,0,"H",9105.76337,9105.76337,"40-50","20+"
"16710125-5136","Commercial","Oui",52,"CDI",35,2369.0333,20,0,0,"F",2842.8399600000002,2842.8399600000002,"40-50","10-15"
"16700930-1784","Marketing","Oui",99,"CDI",35,3462.55,3,1,0,"H",3566.4265,3566.4265,"40-50","20+"
"16700908-2889","Commercial","Oui",79,"CDI",35,2511.6,21,0,1,"H",3039.036,3039.036,"40-50","05-10"
"16691022-5702","Consultant","Non",25,"CDI",35,9400.3,3,1,1,"H",9682.309,9682.309,"60+","20+"
"16690714-7836","Marketing","Oui",96,"CDD",35,3640,6,,,"F",3858.4,3858.4,"50-60","-5"
"16681012-6406","Consultant","Non",47,"CDI",35,1774.5,16,1,1,"F",2058.42,2058.42,"50-60","05-10"
"16680515-6269","Marketing","Oui",38,"CDI",35,3597.5333,32,1,1,"F",4748.743956,4748.743956,"40-50","15-20"
"16671208-2624","Marketing","Oui",1,"CDI",24,5951.92,32,1,0,"F",7856.5344000000005,11457.446000000002,"50-60","05-10"
"16670913-0147","Compta Finances","Oui",45,"CDD",35,3201.6833,38,,,"F",4418.322954,4418.322954,"30-40","-5"
"16670406-9274","RH","Non",90,"CDI",35,3335.15,28,1,0,"H",4268.992,4268.992,"50-60","05-10"
"16661124-0695","Consultant","Oui",46,"CDI",35,4712.2833,26,1,1,"F",5937.476958,5937.476958,"40-50","10-15"
"16661123-8764","Commercial","Non",17,"CDI",35,5984.7667,6,0,1,"H",6343.852702,6343.852702,"50-60","20+"
"16660922-3489","Commercial","Oui",97,"CDI",35,2928.6833,33,1,1,"F",3895.1487890000003,3895.1487890000008,"60+","05-10"
"16660325-6006","Consultant","Oui",39,"CDI",35,6301.75,34,0,1,"F",8444.345000000001,8444.345000000001,"60+","05-10"
"16650614-4689","RH","Non",23,"CDI",35,3218.3667,27,1,0,"F",4087.325709,4087.325709,"50-60","15-20"
"16640904-2246","Consultant","Oui",81,"CDI",35,1803.3167,8,1,0,"H",1947.582036,1947.582036,"30-40","-5"
"16640715-7632","RH","Oui",84,"CDI",35,7263.3167,30,1,0,"H",9442.31171,9442.31171,"50-60","10-15"
"16640301-8754","Marketing","Oui",40,"CDI",35,2912,35,0,1,"F",3931.2,3931.2,"60+","-5"
"16640209-4004","Consultant","Non",80,"CDI",35,6409.4333,21,0,1,"H",7755.414293,7755.414293000001,"50-60","05-10"
"16630411-0916","Compta Finances","Non",44,"CDI",35,1772.9833,20,1,1,"H",2127.57996,2127.57996,"50-60","15-20"
"16621028-8244","Commercial","Non",21,"CDI",35,6902.35,17,0,1,"F",8075.749500000001,8075.749500000001,"40-50","15-20"
"16620809-2681","Consultant","Oui",33,"CDI",24,4795.44,19,0,1,"H",5706.5736,8322.0865,"30-40","05-10"
"16620606-6349","RH","Non",39,"CDI",35,3803.8,30,0,0,"H",4944.9400000000005,4944.9400000000005,"40-50","20+"
"16620412-8323","Consultant","Non",1,"CDI",35,3547.4833,39,1,0,"F",4931.001787,4931.001787,"40-50","10-15"
"16611004-8219","Commercial","Non",98,"CDI",35,2916.55,35,1,1,"F",3937.3425,3937.3425000000007,"40-50","10-15"
"16610809-8713","Compta Finances","Non",68,"CDI",24,1059.76,1,0,1,"F",1070.3576,1560.9381666666668,"40-50","10-15"
"16610722-2223","Commercial","Oui",42,"CDI",35,7927.6167,32,1,0,"H",10464.454044,10464.454044,"50-60","05-10"
"16610522-9428","Compta Finances","Non",42,"CDI",35,8332.5667,12,0,0,"F",9332.474704,9332.474704,"40-50","05-10"
"16601210-4086","Marketing","Non",74,"CDI",35,4082.8667,28,0,1,"F",5226.069376,5226.069376,"40-50","20+"
"16600919-9578","Commercial","Oui",40,"CDI",35,9785.5333,28,0,1,"H",12525.482624,12525.482624,"40-50","15-20"
"16600811-0956","Compta Finances","Non",28,"CDI",35,4421.0833,6,1,1,"H",4686.348298,4686.348298,"50-60","10-15"
"16600521-9024","Consultant","Non",69,"CDI",35,2843.75,2,0,0,"H",2900.625,2900.625,"50-60","10-15"
"16590918-0399","RH","Oui",87,"CDI",35,8563.1,7,0,0,"H",9162.517,9162.517,"40-50","20+"
"16590417-5196","Compta Finances","Non",52,"CDI",35,4988.3167,8,0,0,"H",5387.382036,5387.382036,"50-60","20+"
"16581203-8213","Consultant","Oui",5,"CDI",28,7269.08,7,1,1,"H",7777.9156,9722.3945,"50-60","05-10"
"16580220-7323","Marketing","Non",32,"CDI",35,1669.85,22,1,0,"H",2037.2169999999999,2037.217,"30-40","10-15"
"16571101-6617","Commercial","Oui",39,"CDI",35,7098,1,1,1,"H",7168.98,7168.98,"50-60","20+"
"16560730-2626","R&D","Oui",4,"CDI",35,6526.2167,36,0,1,"H",8875.654712,8875.654712,"60+","20+"
"16560624-9059","Compta Finances","Oui",96,"CDI",35,8422.05,38,0,1,"F",11622.429,11622.429,"50-60","10-15"
"16560517-2740","Commercial","Oui",14,"CDI",35,8337.1167,16,0,1,"H",9671.055372,9671.055372,"40-50","05-10"
"16560416-4227","Commercial","Non",13,"CDI",35,9777.95,4,1,0,"F",10169.068000000001,10169.068000000001,"40-50","10-15"
"16560125-0110","Commercial","Non",95,"CDI",35,3677.9167,33,0,0,"H",4891.629211,4891.629211,"40-50","20+"
"16560122-3612","Marketing","Non",45,"CDI",35,9940.2333,24,0,0,"H",12325.889292,12325.889292,"40-50","20+"
"16560103-9174","Consultant","Oui",66,"CDI",35,2777.0167,10,1,0,"H",3054.71837,3054.71837,"60+","20+"
"16551001-4151","Commercial","Non",47,"CDI",35,6818.9333,14,1,0,"F",7773.583962,7773.583962,"50-60","20+"
"16550904-2932","Marketing","Non",29,"CDI",35,4424.1167,30,0,0,"F",5751.351709999999,5751.351709999999,"50-60","20+"
"16550903-3725","RH","Oui",58,"CDI",35,9928.1,27,1,0,"H",12608.687000000002,12608.687000000002,"30-40","05-10"
"16540728-0337","Compta Finances","Non",84,"CDD",35,2123.3333,39,,,"F",2951.433287,2951.433287,"60+","-5"
"16540514-9153","Compta Finances","Non",48,"CDI",35,4263.35,31,0,0,"H",5584.9885,5584.9885,"50-60","15-20"
"16530329-9431","Commercial","Non",44,"CDI",35,8629.8333,3,0,0,"F",8888.728299,8888.728299,"50-60","15-20"
"16520612-7770","R&D","Oui",32,"CDI",35,4663.75,5,0,1,"F",4896.9375,4896.9375,"60+","20+"
"16520121-8566","RH","Oui",11,"CDI",24,4851.6,14,0,0,"F",5530.8240000000005,8065.785000000001,"40-50","20+"
"16510216-5973","Marketing","Non",37,"CDI",35,5930.1667,33,0,0,"H",7887.121711,7887.121711,"40-50","05-10"
"16500514-6310","Commercial","Non",77,"CDI",35,7496.8833,6,1,0,"F",7946.696298000001,7946.696298,"40-50","20+"
"16500419-9062","RH","Oui",69,"CDI",35,8108.1,38,0,0,"F",11189.178,11189.178,"30-40","10-15"
"16491209-6288","Commercial","Oui",7,"CDI",35,6121.2667,32,0,0,"H",8080.0720440000005,8080.072044,"40-50","20+"
"16490707-4639","Marketing","Oui",51,"CDI",35,4563.65,38,1,0,"F",6297.8369999999995,6297.8369999999995,"50-60","15-20"
"16470418-3807","Compta Finances","Oui",78,"CDI",35,9978.15,34,0,1,"H",13370.721,13370.721,"50-60","10-15"
"16461115-9486","Marketing","Non",92,"CDI",35,4624.3167,15,0,0,"H",5317.964205,5317.964205,"40-50","10-15"
"16460901-9957","Compta Finances","Oui",40,"CDI",35,2079.35,7,1,1,"F",2224.9045,2224.9045,"50-60","10-15"
"16460901-5575","Consultant","Non",37,"CDI",24,2055.04,12,0,1,"H",2301.6448,3356.5653333333335,"60+","10-15"
"16460821-8733","Commercial","Oui",48,"CDI",35,9573.2,7,0,0,"H",10243.324,10243.324,"50-60","15-20"
"16460313-0032","Consultant","Oui",82,"CDI",35,4289.1333,12,0,1,"F",4803.829296000001,4803.829296000001,"60+","10-15"
"16451112-4747","Marketing","Oui",75,"CDI",35,8056.5333,14,0,0,"F",9184.447962,9184.447962,"50-60","20+"
"16451016-1336","Marketing","Non",25,"CDD",35,3693.0833,24,,,"H",4579.4232919999995,4579.4232919999995,"40-50","-5"
"16450910-7050","RH","Non",77,"CDI",35,5106.6167,10,0,1,"F",5617.27837,5617.27837,"50-60","05-10"
"16441109-5385","Consultant","Non",100,"CDD",32,2357.3333,12,,,"H",2640.213296,2887.7332925,"50-60","-5"
"16440819-3466","Commercial","Oui",42,"CDI",35,3260.8333,30,1,0,"F",4239.08329,4239.08329,"40-50","15-20"
"16440228-5151","Consultant","Non",2,"CDI",35,4449.9,33,1,1,"H",5918.366999999999,5918.366999999999,"50-60","-5"
"16431129-7214","RH","Non",63,"CDI",35,7877.5667,36,1,0,"F",10713.490712,10713.490712,"50-60","20+"
"16431030-6354","Consultant","Non",50,"CDI",35,4281.55,13,1,0,"H",4838.1515,4838.1515,"40-50","05-10"
"16431025-4026","Consultant","Non",34,"CDI",35,4134.4333,22,0,0,"H",5044.008626,5044.008626,"40-50","20+"
"16430903-4405","Marketing","Non",25,"CDI",35,3256.2833,34,0,0,"F",4363.419622,4363.419622,"50-60","05-10"
"16430518-1481","Consultant","Oui",63,"CDI",35,6591.4333,19,0,0,"F",7843.805627,7843.805626999999,"60+","20+"
"16421204-6850","Compta Finances","Oui",26,"CDI",35,8696.5667,37,0,1,"H",11914.296379,11914.296379,"60+","05-10"
"16421009-6154","Consultant","Non",59,"CDI",35,2073.2833,28,0,1,"F",2653.802624,2653.802624,"40-50","20+"
"16420625-3827","Consultant","Non",62,"CDI",28,5097.2133,10,1,0,"H",5606.934630000001,7008.6682875000015,"40-50","05-10"
"16420516-7234","RH","Oui",86,"CDI",35,7710.7333,27,0,1,"H",9792.631291,9792.631291,"40-50","05-10"
"16411102-7886","RH","Non",49,"CDI",35,3882.6667,1,0,1,"H",3921.493367,3921.493367,"30-40","10-15"
"16410421-3634","RH","Oui",99,"CDI",35,3835.65,26,0,1,"F",4832.919,4832.919,"60+","10-15"
"16410407-6098","Compta Finances","Non",84,"CDI",35,9256.2167,1,1,0,"F",9348.778867,9348.778867,"60+","05-10"
"16400510-0542","Consultant","Oui",8,"CDI",35,5455.45,7,0,1,"H",5837.3315,5837.3315,"50-60","15-20"
"16400410-2770","Commercial","Oui",44,"CDI",35,8428.1167,18,1,0,"H",9945.177706,9945.177706,"50-60","15-20"
"16400120-2136","Consultant","Oui",94,"CDI",35,5810.35,36,1,0,"H",7902.076000000001,7902.076000000001,"40-50","05-10"
"16400112-6921","Marketing","Non",37,"CDI",35,4022.2,14,0,1,"H",4585.308,4585.308,"60+","15-20"
"16390301-2403","RH","Oui",95,"CDI",35,5035.3333,24,0,1,"H",6243.813292000001,6243.813292000001,"60+","20+"
"16390127-6224","RH","Oui",29,"CDI",35,3797.7333,24,0,0,"F",4709.189292,4709.189292,"50-60","20+"
"16381004-1917","RH","Non",47,"CDI",24,2735.2,27,0,1,"H",3473.7039999999997,5065.818333333333,"60+","20+"
"16370717-6461","Marketing","Oui",73,"CDI",35,4763.85,7,1,0,"F",5097.3195000000005,5097.3195000000005,"40-50","10-15"
"16370212-9440","R&D","Oui",54,"CDI",35,7654.6167,5,1,1,"H",8037.347535,8037.347535,"40-50","20+"
"16360908-7378","Commercial","Non",84,"CDI",35,8828.5167,17,0,1,"F",10329.364539,10329.364539,"30-40","10-15"
"16360827-6352","Compta Finances","Non",44,"CDI",35,2008.0667,35,0,0,"F",2710.890045,2710.890045,"30-40","-5"
"16360616-0509","Compta Finances","Non",14,"CDI",35,4198.1333,34,1,1,"F",5625.498622000001,5625.498622000001,"30-40","-5"
"16360125-5924","Commercial","Non",61,"CDI",35,3800.7667,9,1,1,"F",4142.835703,4142.835703,"60+","20+"
"16350925-6446","Compta Finances","Non",31,"CDI",35,1979.25,6,1,1,"H",2098.005,2098.005,"40-50","05-10"
"16350127-5733","Commercial","Oui",86,"CDI",35,2828.5833,21,0,0,"H",3422.5857929999997,3422.5857929999997,"50-60","20+"
"16341230-0471","R&D","Oui",57,"CDI",24,6178.64,17,0,0,"H",7229.0088000000005,10542.3045,"50-60","20+"
"16341225-2086","Compta Finances","Oui",6,"CDI",32,6743.36,4,0,0,"F",7013.0944,7670.572,"40-50","20+"
"16340806-9395","Commercial","Oui",1,"CDI",24,4882.8,17,1,1,"F",5712.876,8331.2775,"50-60","05-10"
"16340716-8222","Commercial","Non",15,"CDI",35,5805.8,37,0,0,"H",7953.946,7953.946,"40-50","20+"
"16330528-4048","Commercial","Oui",15,"CDI",35,9555,20,1,0,"F",11466,11466,"40-50","10-15"
"16330117-4748","Commercial","Non",58,"CDI",35,2070.25,34,0,0,"F",2774.135,2774.135,"60+","-5"
"16320923-9437","RH","Non",55,"CDI",35,5067.1833,39,1,0,"F",7043.384787,7043.384787,"50-60","15-20"
"16320910-2411","Commercial","Oui",31,"CDI",35,7713.7667,23,1,0,"H",9487.933041,9487.933041,"50-60","10-15"
"16320710-7636","R&D","Non",41,"CDI",24,4165.2,12,0,1,"H",4665.023999999999,6803.159999999999,"60+","20+"
"16311229-8504","RH","Non",47,"CDI",35,7687.9833,9,0,0,"F",8379.901797,8379.901797,"40-50","15-20"
"16310403-3810","Compta Finances","Oui",4,"CDI",35,4204.2,39,1,1,"F",5843.838,5843.838,"50-60","05-10"
"16310121-8257","Commercial","Non",52,"CDI",35,9488.2667,38,1,1,"H",13093.808046,13093.808046,"50-60","10-15"
"16301226-6122","Marketing","Oui",69,"CDI",35,3655.1667,33,0,1,"H",4861.371711000001,4861.371711000001,"60+","15-20"
"16301213-1524","Consultant","Non",59,"CDD",35,2558.6167,22,,,"H",3121.512374,3121.512374,"40-50","-5"
"16300713-6405","Consultant","Oui",72,"CDI",35,6413.9833,24,1,0,"F",7953.339292,7953.339292,"50-60","05-10"
"16300407-2348","Consultant","Non",87,"CDI",35,1703.2167,39,1,0,"F",2367.471213,2367.471213,"50-60","05-10"
"16290714-4014","Consultant","Non",92,"CDI",35,2027.7833,19,0,1,"F",2413.062127,2413.062127,"40-50","05-10"
"16290605-1228","Marketing","Non",59,"CDI",35,7637.9333,27,0,0,"H",9700.175291,9700.175291,"40-50","10-15"
"16290104-5498","R&D","Oui",77,"CDI",35,9573.2,5,1,0,"H",10051.86,10051.86,"50-60","05-10"
"16281009-4371","Compta Finances","Non",66,"CDI",35,7185.9667,7,1,1,"H",7688.984369,7688.984368999999,"60+","05-10"
"16270818-3112","RH","Non",20,"CDI",35,5076.2833,33,0,0,"F",6751.456789,6751.456789,"50-60","-5"
"16260907-1895","Marketing","Non",40,"CDI",35,1598.5667,18,0,1,"F",1886.308706,1886.3087059999998,"30-40","10-15"
"16260415-5834","R&D","Oui",32,"CDI",35,5212.7833,11,0,0,"H",5786.189463,5786.189463,"50-60","-5"
"16250316-9381","Compta Finances","Oui",25,"CDI",35,8655.6167,26,1,0,"F",10906.077042,10906.077042,"40-50","15-20"
"16241218-7045","Consultant","Oui",13,"CDI",35,3891.7667,32,0,0,"H",5137.132044,5137.132044,"60+","05-10"
"16241106-8329","Marketing","Oui",69,"CDI",35,9218.3,4,0,0,"F",9587.032,9587.032,"40-50","05-10"
"16240920-3425","Commercial","Non",63,"CDI",35,2309.8833,23,0,0,"F",2841.156459,2841.156459,"50-60","05-10"
"16240230-3065","RH","Non",3,"CDI",35,9642.9667,17,0,0,"H",11282.271039000001,11282.271039000001,"50-60","15-20"
"16231022-5566","RH","Oui",32,"CDI",35,9635.3833,19,1,0,"H",11466.106127,11466.106127,"40-50","05-10"
"16230718-4297","Compta Finances","Oui",47,"CDI",24,3853.2,9,1,1,"F",4199.987999999999,6124.982499999999,"50-60","20+"
"16230523-1322","Compta Finances","Non",93,"CDI",35,4013.1,12,0,1,"F",4494.672,4494.672,"40-50","05-10"
"16230105-6343","Consultant","Oui",99,"CDI",35,6973.6333,31,0,1,"H",9135.459623,9135.459623,"50-60","15-20"
"16221207-5101","Consultant","Oui",42,"CDI",35,2024.75,4,1,0,"H",2105.74,2105.74,"50-60","10-15"
"16220428-5924","Consultant","Non",68,"CDI",35,6398.8167,11,1,0,"H",7102.6865370000005,7102.6865370000005,"50-60","05-10"
"16220420-6227","Consultant","Oui",60,"CDI",35,4000.9667,40,1,1,"H",5601.3533800000005,5601.3533800000005,"40-50","20+"
"16220127-8625","Consultant","Oui",36,"CDI",35,6043.9167,3,1,1,"H",6225.234200999999,6225.234200999999,"40-50","15-20"
"16211102-1297","Consultant","Non",89,"CDI",35,2918.0667,39,1,1,"H",4056.1127129999995,4056.1127129999995,"50-60","20+"
"16200506-8370","Commercial","Oui",74,"CDI",35,6031.7833,39,1,0,"H",8384.178787,8384.178787,"50-60","15-20"
"16190724-3065","Consultant","Oui",68,"CDI",35,2561.65,13,0,0,"H",2894.6645,2894.6645,"40-50","15-20"
"16181217-7101","RH","Oui",98,"CDI",24,2507.44,18,1,1,"F",2958.7792,4314.886333333333,"50-60","15-20"
"16181212-5860","Consultant","Oui",60,"CDI",35,2675.4,20,1,0,"H",3210.48,3210.48,"50-60","-5"
"16181114-4680","Compta Finances","Non",55,"CDI",35,7601.5333,19,1,1,"F",9045.824627,9045.824627,"40-50","10-15"
"16170926-3188","R&D","Oui",30,"CDI",35,6494.3667,1,0,0,"H",6559.310366999999,6559.310366999999,"40-50","05-10"
"16170623-3887","RH","Non",15,"CDI",35,3012.1,19,1,1,"F",3584.399,3584.399,"60+","15-20"
"16170310-5534","Compta Finances","Non",94,"CDI",35,6127.3333,0,1,0,"F",6127.3333,6127.3333,"50-60","10-15"
"16160206-9161","Consultant","Non",24,"CDI",35,2834.65,15,1,0,"H",3259.8475,3259.8475,"60+","05-10"
"16141213-3603","Commercial","Oui",3,"CDI",35,6212.2667,5,1,0,"F",6522.880035,6522.880035,"50-60","-5"
